ahk_class #32770,Click Yes to restart,No,,,,,,
ahk_class #32770,You must restart system,No,,,,,,
InstallShield Wizard$ ahk_class #32770,"No, I will restart my computer later.","No, I will restart my computer later.",Finish,,,,,
InstallShield Wizard$ ahk_class #32770,Finish,"No, I will restart my computer later.",Finish,,,,,
^Программа InstallShield Wizard заверш.+,,Нет,Готово,,,,,
ahk_class #32770,.+ был успешно удален с компьютера\.,ОК,Готово,,,,,
ahk_class #32770,.+ был успешно удалено с компьтюера\.,Готово,,,,,,
Удаление ahk_class #32770,Приложение .+ удалено.,ОК,,,,,,
Удаление ahk_class #32770,Удалить приложение,&Да,,,,,,
Question ahk_class #32770,Would you like to keep,&Нет,&No,,,,,
ahk_class #32770,Сохранить ваши личные настройки для,Нет,,,,,,
ASUS ahk_class #32770,Do you want keep settings,&No,,,,,,
ahk_class #32770,^Do &not close applications. \(A Reboot may be required.\),Do &not close applications. \(A Reboot may be required.\),OK,,,,,
Удаление,Завершение работы мастера удаления,&Готово,,,,,,
^Acer Backup Manager$ ahk_class #32770,Вы хотите удалить файлы задания?,&Да,,,,,,
^Беспроводной адапте,^Файл,ОК,,,,,,
^Atheros Client Installation Program$,^Программ,Готово,,,,,,
^Мастер удаления драйвера устройства$,&ОК,&ОК,,,,,,
^Основные компоненты Windows Live 2011$ ahk_class LiveDialog,П&ерезапустить позже,П&ерезапустить позже,,,,,,
^Основные компоненты Windows Live 2011$ ahk_class LiveDialog,Удалить одну или несколько программ Windows Live,Удалить одну или несколько программ Windows Live,,,,,,
^Удаление Adobe Shockwave Player ahk_class #32770,Закрыть,Закрыть,,,,,,
^Удаление Adobe Flash Player ahk_class AdobeFlashPlayerInstaller,УСТАНОВКА,УСТАНОВКА,,,,,,
^Установка Adobe AIR$ ahk_class ApolloRuntimeContentWindow,,X159 Y177,,,,,,
InstallShield Wizard$ ahk_class #32770,YES: All data and settings will be removed with application.,YES: All data and settings will be removed with application.,Next >,,,,,
Windows Live ahk_class LiveDialog,&Продолжить,&Удалить,&Продолжить,,,,,
Windows Live ahk_class LiveDialog,Готово,&Закрыть,,,,,,
", Do you want to completely remove",Do you want to completely remove,Remove,&Да,,,,,
", Removal completed successfully.",Removal completed successfully.,Finish,,,,,,
Question ahk_class #32770,This will remove ,&Да,,,,,,
ahk_class #32770,Эта процедура удалит,&Да,,,,,,
Uninstall Program for ahk_class #32770,Next,Button2,,,,,,
Установщик Windows ahk_class #32770,Д&а,Д&а,,,,,,
Удаление программ на вашем компьютере ahk_class #32770,OK,OK,,,,,,
Подтвердите удаление файла ahk_class #32770,&Да,&Да,,,,,,
^Подтверждение удаления файла$,,ОК,,,,,,
,Удалить выбранное приложение и все его компоненты?,&Да,,,,,,
Удаление ahk_class #32770,&Далее >,&Далее >,,,,,,
Удаление ahk_class obj_Form,Удалить,obj_BUTTON2,,,,,,
Удаление ahk_class #32770,Уд&алить,Уд&алить,,,,,,
Деинсталляция ahk_class #32770,ОК,ОК,,,,,,
Деинсталляция ahk_class #32770,&Да,&Да,,,,,,
Uninstall ahk_class #32770,&Uninstall,&Uninstall,,,,,,
Uninstall ahk_class #32770,Да,Да,,,,,,
Uninstall ahk_class #32770,Finish,Finish,,,,,,
Uninstall ahk_class #32770,ОК,ОК,; Russian letters,,,,,
Uninstall ahk_class #32770,OK,OK,; English letters,,,,,
Uninstall ahk_class #32770,Close,Close,,,,,,
Удаление ahk_class #32770,Закрыть,Закрыть,,,,,,
^Основные компоненты Windows Live 2011$ ahk_class LiveDialog,Выбор программ для удаления,X38 Y215,X38 Y256,X38 Y295,X326 Y215,X326 Y256,X326 Y295,&Удалить
Windows Live ahk_class LiveDialog,Выбор программ для удаления,X58 Y173,X58 Y197,X58 Y224,X58 Y249,X58 Y272,&Продолжить,
HP ePrint - HP ePrint SW ahk_class WixStdBA,&Удалить,&Удалить,,,,,,
